

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Wed Jan 08 01:51:56 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F67K22
  1035  001BA4  4E                 	db	78	;'N'
  1036  001BA5  47                 	db	71	;'G'
  1037  001BA6  20                 	db	32
  1038  001BA7  54                 	db	84	;'T'
  1039  001BA8  4F                 	db	79	;'O'
  1040  001BA9  20                 	db	32
  1041  001BAA  53                 	db	83	;'S'
  1042  001BAB  54                 	db	84	;'T'
  1043  001BAC  41                 	db	65	;'A'
  1044  001BAD  52                 	db	82	;'R'
  1045  001BAE  54                 	db	84	;'T'
  1046  001BAF  00                 	db	0
  1047  001BB0  00                 	db	0
  1048  001BB1                     STR_6:
  1049  001BB1  42                 	db	66	;'B'
  1050  001BB2  41                 	db	65	;'A'
  1051  001BB3  54                 	db	84	;'T'
  1052  001BB4  54                 	db	84	;'T'
  1053  001BB5  45                 	db	69	;'E'
  1054  001BB6  52                 	db	82	;'R'
  1055  001BB7  59                 	db	89	;'Y'
  1056  001BB8  20                 	db	32
  1057  001BB9  56                 	db	86	;'V'
  1058  001BBA  4F                 	db	79	;'O'
  1059  001BBB  4C                 	db	76	;'L'
  1060  001BBC  54                 	db	84	;'T'
  1061  001BBD  41                 	db	65	;'A'
  1062  001BBE  47                 	db	71	;'G'
  1063  001BBF  45                 	db	69	;'E'
  1064  001BC0  00                 	db	0
  1065  001BC1  00                 	db	0
  1066  001BC2                     STR_89:
  1067  001BC2  44                 	db	68	;'D'
  1068  001BC3  57                 	db	87	;'W'
  1069  001BC4  45                 	db	69	;'E'
  1070  001BC5  4C                 	db	76	;'L'
  1071  001BC6  4C                 	db	76	;'L'
  1072  001BC7  20                 	db	32
  1073  001BC8  4F                 	db	79	;'O'
  1074  001BC9  4E                 	db	78	;'N'
  1075  001BCA  20                 	db	32
  1076  001BCB  53                 	db	83	;'S'
  1077  001BCC  54                 	db	84	;'T'
  1078  001BCD  41                 	db	65	;'A'
  1079  001BCE  52                 	db	82	;'R'
  1080  001BCF  54                 	db	84	;'T'
  1081  001BD0  00                 	db	0
  1082  001BD1  00                 	db	0
  1083  001BD2                     STR_34:
  1084  001BD2  54                 	db	84	;'T'
  1085  001BD3  4F                 	db	79	;'O'
  1086  001BD4  54                 	db	84	;'T'
  1087  001BD5  41                 	db	65	;'A'
  1088  001BD6  4C                 	db	76	;'L'
  1089  001BD7  20                 	db	32
  1090  001BD8  52                 	db	82	;'R'
  1091  001BD9  55                 	db	85	;'U'
  1092  001BDA  4E                 	db	78	;'N'
  1093  001BDB  54                 	db	84	;'T'
  1094  001BDC  49                 	db	73	;'I'
  1095  001BDD  4D                 	db	77	;'M'
  1096  001BDE  45                 	db	69	;'E'
  1097  001BDF  3A                 	db	58	;':'
  1098  001BE0  00                 	db	0
  1099  001BE1  00                 	db	0
  1100  001BE2                     STR_32:
  1101  001BE2  54                 	db	84	;'T'
  1102  001BE3  49                 	db	73	;'I'
  1103  001BE4  4D                 	db	77	;'M'
  1104  001BE5  45                 	db	69	;'E'
  1105  001BE6  20                 	db	32
  1106  001BE7  50                 	db	80	;'P'
  1107  001BE8  45                 	db	69	;'E'
  1108  001BE9  52                 	db	82	;'R'
  1109  001BEA  20                 	db	32
  1110  001BEB  4F                 	db	79	;'O'
  1111  001BEC  52                 	db	82	;'R'
  1112  001BED  42                 	db	66	;'B'
  1113  001BEE  49                 	db	73	;'I'
  1114  001BEF  54                 	db	84	;'T'
  1115  001BF0  00                 	db	0
  1116  001BF1  00                 	db	0
  1117  001BF2                     STR_17:
  1118  001BF2  42                 	db	66	;'B'
  1119  001BF3  59                 	db	89	;'Y'
  1120  001BF4  20                 	db	32
  1121  001BF5  4F                 	db	79	;'O'
  1122  001BF6  52                 	db	82	;'R'
  1123  001BF7  42                 	db	66	;'B'
  1124  001BF8  49                 	db	73	;'I'
  1125  001BF9  54                 	db	84	;'T'
  1126  001BFA  20                 	db	32
  1127  001BFB  43                 	db	67	;'C'
  1128  001BFC  4F                 	db	79	;'O'
  1129  001BFD  55                 	db	85	;'U'
  1130  001BFE  4E                 	db	78	;'N'
  1131  001BFF  54                 	db	84	;'T'
  1132  001C00  00                 	db	0
  1133  001C01  00                 	db	0
  1134  001C02                     STR_18:
  1135  001C02  42                 	db	66	;'B'
  1136  001C03  59                 	db	89	;'Y'
  1137  001C04  20                 	db	32
  1138  001C05  54                 	db	84	;'T'
  1139  001C06  4F                 	db	79	;'O'
  1140  001C07  54                 	db	84	;'T'
  1141  001C08  41                 	db	65	;'A'
  1142  001C09  4C                 	db	76	;'L'
  1143  001C0A  20                 	db	32
  1144  001C0B  54                 	db	84	;'T'
  1145  001C0C  49                 	db	73	;'I'
  1146  001C0D  4D                 	db	77	;'M'
  1147  001C0E  45                 	db	69	;'E'
  1148  001C0F  00                 	db	0
  1149  001C10  00                 	db	0
  1150  001C11                     STR_46:
  1151  001C11  4F                 	db	79	;'O'
  1152  001C12  52                 	db	82	;'R'
  1153  001C13  42                 	db	66	;'B'
  1154  001C14  49                 	db	73	;'I'
  1155  001C15  54                 	db	84	;'T'
  1156  001C16  20                 	db	32
  1157  001C17  52                 	db	82	;'R'
  1158  001C18  55                 	db	85	;'U'
  1159  001C19  4E                 	db	78	;'N'
  1160  001C1A  4E                 	db	78	;'N'
  1161  001C1B  49                 	db	73	;'I'
  1162  001C1C  4E                 	db	78	;'N'
  1163  001C1D  47                 	db	71	;'G'
  1164  001C1E  00                 	db	0
  1165  001C1F  00                 	db	0
  1166  001C20                     STR_10:
  1167  001C20  54                 	db	84	;'T'
  1168  001C21  48                 	db	72	;'H'
  1169  001C22  45                 	db	69	;'E'
  1170  001C23  4E                 	db	78	;'N'
  1171  001C24  20                 	db	32
  1172  001C25  43                 	db	67	;'C'
  1173  001C26  4C                 	db	76	;'L'
  1174  001C27  49                 	db	73	;'I'
  1175  001C28  43                 	db	67	;'C'
  1176  001C29  4B                 	db	75	;'K'
  1177  001C2A  2E                 	db	46
  1178  001C2B  2E                 	db	46
  1179  001C2C  2E                 	db	46
  1180  001C2D  00                 	db	0
  1181  001C2E  00                 	db	0
  1182  001C2F                     STR_5:
  1183  001C2F  52                 	db	82	;'R'
  1184  001C30  45                 	db	69	;'E'
  1185  001C31  41                 	db	65	;'A'
  1186  001C32  4C                 	db	76	;'L'
  1187  001C33  54                 	db	84	;'T'
  1188  001C34  49                 	db	73	;'I'
  1189  001C35  4D                 	db	77	;'M'
  1190  001C36  45                 	db	69	;'E'
  1191  001C37  20                 	db	32
  1192  001C38  4D                 	db	77	;'M'
  1193  001C39  4F                 	db	79	;'O'
  1194  001C3A  44                 	db	68	;'D'
  1195  001C3B  45                 	db	69	;'E'
  1196  001C3C  00                 	db	0
  1197  001C3D  00                 	db	0
  1198  001C3E                     STR_3:
  1199  001C3E  57                 	db	87	;'W'
  1200  001C3F  41                 	db	65	;'A'
  1201  001C40  59                 	db	89	;'Y'
  1202  001C41  50                 	db	80	;'P'
  1203  001C42  4F                 	db	79	;'O'
  1204  001C43  49                 	db	73	;'I'
  1205  001C44  4E                 	db	78	;'N'
  1206  001C45  54                 	db	84	;'T'
  1207  001C46  20                 	db	32
  1208  001C47  4D                 	db	77	;'M'
  1209  001C48  4F                 	db	79	;'O'
  1210  001C49  44                 	db	68	;'D'
  1211  001C4A  45                 	db	69	;'E'
  1212  001C4B  00                 	db	0
  1213  001C4C  00                 	db	0
  1214  001C4D                     STR_79:
  1215  001C4D  54                 	db	84	;'T'
  1216  001C4E  52                 	db	82	;'R'
  1217  001C4F  41                 	db	65	;'A'
  1218  001C50  56                 	db	86	;'V'
  1219  001C51  45                 	db	69	;'E'
  1220  001C52  4C                 	db	76	;'L'
  1221  001C53  20                 	db	32
  1222  001C54  54                 	db	84	;'T'
  1223  001C55  49                 	db	73	;'I'
  1224  001C56  4D                 	db	77	;'M'
  1225  001C57  45                 	db	69	;'E'
  1226  001C58  3A                 	db	58	;':'
  1227  001C59  00                 	db	0
  1228  001C5A  00                 	db	0
  1229  001C5B                     STR_65:
  1230  001C5B  50                 	db	80	;'P'
  1231  001C5C  52                 	db	82	;'R'
  1232  001C5D  45                 	db	69	;'E'
  1233  001C5E  53                 	db	83	;'S'
  1234  001C5F  45                 	db	69	;'E'
  1235  001C60  54                 	db	84	;'T'
  1236  001C61  20                 	db	32
  1237  001C62  53                 	db	83	;'S'
  1238  001C63  4C                 	db	76	;'L'
  1239  001C64  4F                 	db	79	;'O'
  1240  001C65  54                 	db	84	;'T'
  1241  001C66  3A                 	db	58	;':'
  1242  001C67  00                 	db	0
  1243  001C68  00                 	db	0
  1244  001C69                     STR_28:
  1245  001C69  4F                 	db	79	;'O'
  1246  001C6A  52                 	db	82	;'R'
  1247  001C6B  42                 	db	66	;'B'
  1248  001C6C  49                 	db	73	;'I'
  1249  001C6D  54                 	db	84	;'T'
  1250  001C6E  20                 	db	32
  1251  001C6F  53                 	db	83	;'S'
  1252  001C70  50                 	db	80	;'P'
  1253  001C71  45                 	db	69	;'E'
  1254  001C72  45                 	db	69	;'E'
  1255  001C73  44                 	db	68	;'D'
  1256  001C74  3A                 	db	58	;':'
  1257  001C75  00                 	db	0
  1258  001C76  00                 	db	0
  1259  001C77                     STR_26:
  1260  001C77  4F                 	db	79	;'O'
  1261  001C78  52                 	db	82	;'R'
  1262  001C79  42                 	db	66	;'B'
  1263  001C7A  49                 	db	73	;'I'
  1264  001C7B  54                 	db	84	;'T'
  1265  001C7C  20                 	db	32
  1266  001C7D  4C                 	db	76	;'L'
  1267  001C7E  49                 	db	73	;'I'
  1268  001C7F  4D                 	db	77	;'M'
  1269  001C80  49                 	db	73	;'I'
  1270  001C81  54                 	db	84	;'T'
  1271  001C82  3A                 	db	58	;':'
  1272  001C83  00                 	db	0
  1273  001C84  00                 	db	0
  1274  001C85                     STR_19:
  1275  001C85  4E                 	db	78	;'N'
  1276  001C86  45                 	db	69	;'E'
  1277  001C87  56                 	db	86	;'V'
  1278  001C88  45                 	db	69	;'E'
  1279  001C89  52                 	db	82	;'R'
  1280  001C8A  20                 	db	32
  1281  001C8B  45                 	db	69	;'E'
  1282  001C8C  4E                 	db	78	;'N'
  1283  001C8D  44                 	db	68	;'D'
  1284  001C8E  49                 	db	73	;'I'
  1285  001C8F  4E                 	db	78	;'N'
  1286  001C90  47                 	db	71	;'G'
  1287  001C91  00                 	db	0
  1288  001C92  00                 	db	0
  1289  001C93                     STR_1:
  1290  001C93  45                 	db	69	;'E'
  1291  001C94  58                 	db	88	;'X'
  1292  001C95  54                 	db	84	;'T'
  1293  001C96  45                 	db	69	;'E'
  1294  001C97  52                 	db	82	;'R'
  1295  001C98  4E                 	db	78	;'N'
  1296  001C99  41                 	db	65	;'A'
  1297  001C9A  4C                 	db	76	;'L'
  1298  001C9B  20                 	db	32
  1299  001C9C  4D                 	db	77	;'M'
  1300  001C9D  4F                 	db	79	;'O'
  1301  001C9E  44                 	db	68	;'D'
  1302  001C9F  45                 	db	69	;'E'
  1303  001CA0  00                 	db	0
  1304  001CA1                     STR_76:
  1305  001CA1  44                 	db	68	;'D'
  1306  001CA2  57                 	db	87	;'W'
  1307  001CA3  45                 	db	69	;'E'
  1308  001CA4  4C                 	db	76	;'L'
  1309  001CA5  4C                 	db	76	;'L'
  1310  001CA6  20                 	db	32
  1311  001CA7  54                 	db	84	;'T'
  1312  001CA8  49                 	db	73	;'I'
  1313  001CA9  4D                 	db	77	;'M'
  1314  001CAA  45                 	db	69	;'E'
  1315  001CAB  3A                 	db	58	;':'
  1316  001CAC  00                 	db	0
  1317  001CAD  00                 	db	0
  1318  001CAE                     STR_49:
  1319  001CAE  53                 	db	83	;'S'
  1320  001CAF  54                 	db	84	;'T'
  1321  001CB0  4F                 	db	79	;'O'
  1322  001CB1  50                 	db	80	;'P'
  1323  001CB2  50                 	db	80	;'P'
  1324  001CB3  49                 	db	73	;'I'
  1325  001CB4  4E                 	db	78	;'N'
  1326  001CB5  47                 	db	71	;'G'
  1327  001CB6  2E                 	db	46
  1328  001CB7  2E                 	db	46
  1329  001CB8  2E                 	db	46
  1330  001CB9  00                 	db	0
  1331  001CBA  00                 	db	0
  1332  001CBB                     STR_23:
  1333  001CBB  54                 	db	84	;'T'
  1334  001CBC  48                 	db	72	;'H'
  1335  001CBD  45                 	db	69	;'E'
  1336  001CBE  4E                 	db	78	;'N'
  1337  001CBF  20                 	db	32
  1338  001CC0  43                 	db	67	;'C'
  1339  001CC1  4C                 	db	76	;'L'
  1340  001CC2  49                 	db	73	;'I'
  1341  001CC3  43                 	db	67	;'C'
  1342  001CC4  4B                 	db	75	;'K'
  1343  001CC5  2E                 	db	46
  1344  001CC6  00                 	db	0
  1345  001CC7  00                 	db	0
  1346  001CC8                     STR_20:
  1347  001CC8  52                 	db	82	;'R'
  1348  001CC9  55                 	db	85	;'U'
  1349  001CCA  4E                 	db	78	;'N'
  1350  001CCB  20                 	db	32
  1351  001CCC  50                 	db	80	;'P'
  1352  001CCD  52                 	db	82	;'R'
  1353  001CCE  4F                 	db	79	;'O'
  1354  001CCF  47                 	db	71	;'G'
  1355  001CD0  52                 	db	82	;'R'
  1356  001CD1  41                 	db	65	;'A'
  1357  001CD2  4D                 	db	77	;'M'
  1358  001CD3  00                 	db	0
  1359  001CD4  00                 	db	0
  1360  001CD5                     STR_48:
  1361  001CD5  20                 	db	32
  1362  001CD6  52                 	db	82	;'R'
  1363  001CD7  45                 	db	69	;'E'
  1364  001CD8  56                 	db	86	;'V'
  1365  001CD9  20                 	db	32
  1366  001CDA  52                 	db	82	;'R'
  1367  001CDB  45                 	db	69	;'E'
  1368  001CDC  4D                 	db	77	;'M'
  1369  001CDD  41                 	db	65	;'A'
  1370  001CDE  49                 	db	73	;'I'
  1371  001CDF  4E                 	db	78	;'N'
  1372  001CE0  00                 	db	0
  1373  001CE1  00                 	db	0
  1374  001CE2                     STR_21:
  1375  001CE2  53                 	db	83	;'S'
  1376  001CE3  41                 	db	65	;'A'
  1377  001CE4  56                 	db	86	;'V'
  1378  001CE5  45                 	db	69	;'E'
  1379  001CE6  20                 	db	32
  1380  001CE7  50                 	db	80	;'P'
  1381  001CE8  52                 	db	82	;'R'
  1382  001CE9  45                 	db	69	;'E'
  1383  001CEA  53                 	db	83	;'S'
  1384  001CEB  45                 	db	69	;'E'
  1385  001CEC  54                 	db	84	;'T'
  1386  001CED  00                 	db	0
  1387  001CEE  00                 	db	0
  1388  001CEF                     STR_7:
  1389  001CEF  47                 	db	71	;'G'
  1390  001CF0  4F                 	db	79	;'O'
  1391  001CF1  20                 	db	32
  1392  001CF2  54                 	db	84	;'T'
  1393  001CF3  4F                 	db	79	;'O'
  1394  001CF4  20                 	db	32
  1395  001CF5  53                 	db	83	;'S'
  1396  001CF6  4C                 	db	76	;'L'
  1397  001CF7  45                 	db	69	;'E'
  1398  001CF8  45                 	db	69	;'E'
  1399  001CF9  50                 	db	80	;'P'
  1400  001CFA  00                 	db	0
  1401  001CFB  00                 	db	0
  1402  001CFC                     STR_84:
  1403  001CFC  4C                 	db	76	;'L'
  1404  001CFD  4F                 	db	79	;'O'
  1405  001CFE  4F                 	db	79	;'O'
  1406  001CFF  50                 	db	80	;'P'
  1407  001D00  20                 	db	32
  1408  001D01  4D                 	db	77	;'M'
  1409  001D02  4F                 	db	79	;'O'
  1410  001D03  44                 	db	68	;'D'
  1411  001D04  45                 	db	69	;'E'
  1412  001D05  3F                 	db	63	;'?'
  1413  001D06  00                 	db	0
  1414  001D07  00                 	db	0
  1415  001D08                     STR_83:
  1416  001D08  42                 	db	66	;'B'
  1417  001D09  45                 	db	69	;'E'
  1418  001D0A  45                 	db	69	;'E'
  1419  001D0B  4E                 	db	78	;'N'
  1420  001D0C  20                 	db	32
  1421  001D0D  41                 	db	65	;'A'
  1422  001D0E  44                 	db	68	;'D'
  1423  001D0F  44                 	db	68	;'D'
  1424  001D10  45                 	db	69	;'E'
  1425  001D11  44                 	db	68	;'D'
  1426  001D12  00                 	db	0
  1427  001D13  00                 	db	0
  1428  001D14                     STR_69:
  1429  001D14  2D                 	db	45
  1430  001D15  4F                 	db	79	;'O'
  1431  001D16  52                 	db	82	;'R'
  1432  001D17  42                 	db	66	;'B'
  1433  001D18  49                 	db	73	;'I'
  1434  001D19  54                 	db	84	;'T'
  1435  001D1A  20                 	db	32
  1436  001D1B  20                 	db	32
  1437  001D1C  20                 	db	32
  1438  001D1D  20                 	db	32
  1439  001D1E  00                 	db	0
  1440  001D1F  00                 	db	0
  1441  001D20                     STR_67:
  1442  001D20  2D                 	db	45
  1443  001D21  45                 	db	69	;'E'
  1444  001D22  4D                 	db	77	;'M'
  1445  001D23  50                 	db	80	;'P'
  1446  001D24  54                 	db	84	;'T'
  1447  001D25  59                 	db	89	;'Y'
  1448  001D26  20                 	db	32
  1449  001D27  20                 	db	32
  1450  001D28  20                 	db	32
  1451  001D29  20                 	db	32
  1452  001D2A  00                 	db	0
  1453  001D2B  00                 	db	0
  1454  001D2C                     STR_68:
  1455  001D2C  2D                 	db	45
  1456  001D2D  57                 	db	87	;'W'
  1457  001D2E  41                 	db	65	;'A'
  1458  001D2F  59                 	db	89	;'Y'
  1459  001D30  50                 	db	80	;'P'
  1460  001D31  4F                 	db	79	;'O'
  1461  001D32  49                 	db	73	;'I'
  1462  001D33  4E                 	db	78	;'N'
  1463  001D34  54                 	db	84	;'T'
  1464  001D35  20                 	db	32
  1465  001D36  00                 	db	0
  1466  001D37  00                 	db	0
  1467  001D38                     STR_2:
  1468  001D38  4F                 	db	79	;'O'
  1469  001D39  52                 	db	82	;'R'
  1470  001D3A  42                 	db	66	;'B'
  1471  001D3B  49                 	db	73	;'I'
  1472  001D3C  54                 	db	84	;'T'
  1473  001D3D  20                 	db	32
  1474  001D3E  4D                 	db	77	;'M'
  1475  001D3F  4F                 	db	79	;'O'
  1476  001D40  44                 	db	68	;'D'
  1477  001D41  45                 	db	69	;'E'
  1478  001D42  00                 	db	0
  1479  001D43  00                 	db	0
  1480  001D44                     STR_4:
  1481  001D44  52                 	db	82	;'R'
  1482  001D45  55                 	db	85	;'U'
  1483  001D46  4E                 	db	78	;'N'
  1484  001D47  20                 	db	32
  1485  001D48  50                 	db	80	;'P'
  1486  001D49  52                 	db	82	;'R'
  1487  001D4A  45                 	db	69	;'E'
  1488  001D4B  53                 	db	83	;'S'
  1489  001D4C  45                 	db	69	;'E'
  1490  001D4D  54                 	db	84	;'T'
  1491  001D4E  00                 	db	0
  1492  001D4F  00                 	db	0
  1493  001D50                     STR_66:
  1494  001D50  50                 	db	80	;'P'
  1495  001D51  52                 	db	82	;'R'
  1496  001D52  45                 	db	69	;'E'
  1497  001D53  53                 	db	83	;'S'
  1498  001D54  45                 	db	69	;'E'
  1499  001D55  54                 	db	84	;'T'
  1500  001D56  20                 	db	32
  1501  001D57  30                 	db	48	;'0'
  1502  001D58  31                 	db	49	;'1'
  1503  001D59  00                 	db	0
  1504  001D5A  00                 	db	0
  1505  001D5B                     STR_70:
  1506  001D5B  4F                 	db	79	;'O'
  1507  001D5C  4E                 	db	78	;'N'
  1508  001D5D  45                 	db	69	;'E'
  1509  001D5E  2D                 	db	45
  1510  001D5F  57                 	db	87	;'W'
  1511  001D60  41                 	db	65	;'A'
  1512  001D61  59                 	db	89	;'Y'
  1513  001D62  00                 	db	0
  1514  001D63  00                 	db	0
  1515  001D64                     STR_43:
  1516  001D64  41                 	db	65	;'A'
  1517  001D65  43                 	db	67	;'C'
  1518  001D66  54                 	db	84	;'T'
  1519  001D67  49                 	db	73	;'I'
  1520  001D68  4F                 	db	79	;'O'
  1521  001D69  4E                 	db	78	;'N'
  1522  001D6A  3A                 	db	58	;':'
  1523  001D6B  00                 	db	0
  1524  001D6C  00                 	db	0
  1525  001D6D                     STR_92:
  1526  001D6D  43                 	db	67	;'C'
  1527  001D6E  59                 	db	89	;'Y'
  1528  001D6F  43                 	db	67	;'C'
  1529  001D70  4C                 	db	76	;'L'
  1530  001D71  45                 	db	69	;'E'
  1531  001D72  20                 	db	32
  1532  001D73  00                 	db	0
  1533  001D74  00                 	db	0
  1534  001D75                     STR_71:
  1535  001D75  42                 	db	66	;'B'
  1536  001D76  4F                 	db	79	;'O'
  1537  001D77  55                 	db	85	;'U'
  1538  001D78  4E                 	db	78	;'N'
  1539  001D79  43                 	db	67	;'C'
  1540  001D7A  45                 	db	69	;'E'
  1541  001D7B  00                 	db	0
  1542  001D7C  00                 	db	0
  1543  001D7D                     STR_54:
  1544  001D7D  20                 	db	32
  1545  001D7E  56                 	db	86	;'V'
  1546  001D7F  4F                 	db	79	;'O'
  1547  001D80  4C                 	db	76	;'L'
  1548  001D81  54                 	db	84	;'T'
  1549  001D82  53                 	db	83	;'S'
  1550  001D83  00                 	db	0
  1551  001D84  00                 	db	0
  1552  001D85                     STR_14:
  1553  001D85  4D                 	db	77	;'M'
  1554  001D86  41                 	db	65	;'A'
  1555  001D87  4E                 	db	78	;'N'
  1556  001D88  55                 	db	85	;'U'
  1557  001D89  41                 	db	65	;'A'
  1558  001D8A  4C                 	db	76	;'L'
  1559  001D8B  00                 	db	0
  1560  001D8C  00                 	db	0
  1561  001D8D                     STR_56:
  1562  001D8D  3C                 	db	60	;'<'
  1563  001D8E  4E                 	db	78	;'N'
  1564  001D8F  4F                 	db	79	;'O'
  1565  001D90  3E                 	db	62	;'>'
  1566  001D91  20                 	db	32
  1567  001D92  00                 	db	0
  1568  001D93  00                 	db	0
  1569  001D94                     STR_55:
  1570  001D94  3C                 	db	60	;'<'
  1571  001D95  59                 	db	89	;'Y'
  1572  001D96  45                 	db	69	;'E'
  1573  001D97  53                 	db	83	;'S'
  1574  001D98  3E                 	db	62	;'>'
  1575  001D99  00                 	db	0
  1576  001D9A  00                 	db	0
  1577  001D9B                     STR_30:
  1578  001D9B  53                 	db	83	;'S'
  1579  001D9C  50                 	db	80	;'P'
  1580  001D9D  45                 	db	69	;'E'
  1581  001D9E  45                 	db	69	;'E'
  1582  001D9F  44                 	db	68	;'D'
  1583  001DA0  00                 	db	0
  1584  001DA1  00                 	db	0
  1585  001DA2                     STR_93:
  1586  001DA2  20                 	db	32
  1587  001DA3  4F                 	db	79	;'O'
  1588  001DA4  46                 	db	70	;'F'
  1589  001DA5  20                 	db	32
  1590  001DA6  00                 	db	0
  1591  001DA7  00                 	db	0
  1592  001DA8                     STR_63:
  1593  001DA8  3C                 	db	60	;'<'
  1594  001DA9  6D                 	db	109	;'m'
  1595  001DAA  73                 	db	115	;'s'
  1596  001DAB  3E                 	db	62	;'>'
  1597  001DAC  00                 	db	0
  1598  001DAD                     STR_57:
  1599  001DAD  3C                 	db	60	;'<'
  1600  001DAE  48                 	db	72	;'H'
  1601  001DAF  3E                 	db	62	;'>'
  1602  001DB0  00                 	db	0
  1603  001DB1                     STR_59:
  1604  001DB1  3C                 	db	60	;'<'
  1605  001DB2  4D                 	db	77	;'M'
  1606  001DB3  3E                 	db	62	;'>'
  1607  001DB4  00                 	db	0
  1608  001DB5                     STR_61:
  1609  001DB5  3C                 	db	60	;'<'
  1610  001DB6  53                 	db	83	;'S'
  1611  001DB7  3E                 	db	62	;'>'
  1612  001DB8  00                 	db	0
  1613  0000                     
  1614                           ; #config settings
  1615  001DB9  00                 	db	0	; dummy byte at the end
  1616  0000                     tblptru	equ	0xFF8
  1617                           tblptrh	equ	0xFF7
  1618                           tblptrl	equ	0xFF6
  1619                           tablat	equ	0xFF5
  1620                           prodh	equ	0xFF4
  1621                           prodl	equ	0xFF3
  1622                           intcon	equ	0xFF2
  1623                           intcon2	equ	0xFF1
  1624                           wreg	equ	0xFE8
  1625                           postinc1	equ	0xFE6
  1626                           indf2	equ	0xFDF
  1627                           postinc2	equ	0xFDE
  1628                           postdec2	equ	0xFDD
  1629                           fsr2h	equ	0xFDA
  1630                           fsr2l	equ	0xFD9
  1631                           status	equ	0xFD8
  1632                           
  1633                           	psect	cinit
  1634  005E5C                     __pcinit:
  1635                           	opt stack 0
  1636  005E5C                     start_initialization:
  1637                           	opt stack 0
  1638                           
  1639                           ; Clear objects allocated to BANK7 (255 bytes)
  1640  005E5C  EE07  F000         	lfsr	0,__pbssBANK7
  1641  005E60  EE10 F0FF          	lfsr	1,255
  1642  005E64                     clear_0:
  1643  005E64  6AEE               	clrf	postinc0,c
  1644  005E66  50E5               	movf	postdec1,w,c
  1645  005E68  50E1               	movf	fsr1l,w,c
  1646  005E6A  E1FC               	bnz	clear_0
  1647  005E6C  50E2               	movf	fsr1h,w,c
  1648  005E6E  E1FA               	bnz	clear_0
  1649                           
  1650                           ; Clear objects allocated to BANK6 (255 bytes)
  1651  005E70  EE06  F000         	lfsr	0,__pbssBANK6
  1652  005E74  EE10 F0FF          	lfsr	1,255
  1653  005E78                     clear_1:
  1654  005E78  6AEE               	clrf	postinc0,c
  1655  005E7A  50E5               	movf	postdec1,w,c
  1656  005E7C  50E1               	movf	fsr1l,w,c
  1657  005E7E  E1FC               	bnz	clear_1
  1658  005E80  50E2               	movf	fsr1h,w,c
  1659  005E82  E1FA               	bnz	clear_1
  1660                           
  1661                           ; Clear objects allocated to BANK4 (159 bytes)
  1662  005E84  EE04  F000         	lfsr	0,__pbssBANK4
  1663  005E88  0E9F               	movlw	159
  1664  005E8A                     clear_2:
  1665  005E8A  6AEE               	clrf	postinc0,c
  1666  005E8C  06E8               	decf	wreg,f,c
  1667  005E8E  E1FD               	bnz	clear_2
  1668                           
  1669                           ; Clear objects allocated to BANK3 (40 bytes)
  1670  005E90  EE03  F0C8         	lfsr	0,__pbssBANK3
  1671  005E94  0E28               	movlw	40
  1672  005E96                     clear_3:
  1673  005E96  6AEE               	clrf	postinc0,c
  1674  005E98  06E8               	decf	wreg,f,c
  1675  005E9A  E1FD               	bnz	clear_3
  1676                           
  1677                           ; Clear objects allocated to BANK2 (38 bytes)
  1678  005E9C  EE02  F0D2         	lfsr	0,__pbssBANK2
  1679  005EA0  0E26               	movlw	38
  1680  005EA2                     clear_4:
  1681  005EA2  6AEE               	clrf	postinc0,c
  1682  005EA4  06E8               	decf	wreg,f,c
  1683  005EA6  E1FD               	bnz	clear_4
  1684                           
  1685                           ; Clear objects allocated to BANK1 (31 bytes)
  1686  005EA8  EE01  F0E0         	lfsr	0,__pbssBANK1
  1687  005EAC  0E1F               	movlw	31
  1688  005EAE                     clear_5:
  1689  005EAE  6AEE               	clrf	postinc0,c
  1690  005EB0  06E8               	decf	wreg,f,c
  1691  005EB2  E1FD               	bnz	clear_5
  1692                           
  1693                           ; Clear objects allocated to BANK0 (9 bytes)
  1694  005EB4  EE00  F0EA         	lfsr	0,__pbssBANK0
  1695  005EB8  0E09               	movlw	9
  1696  005EBA                     clear_6:
  1697  005EBA  6AEE               	clrf	postinc0,c
  1698  005EBC  06E8               	decf	wreg,f,c
  1699  005EBE  E1FD               	bnz	clear_6
  1700                           
  1701                           ; Clear objects allocated to BITCOMRAM (4 bytes)
  1702  005EC0  6A5A               	clrf	((__pbitbssCOMRAM/(0+8)+3))& (0+255),c
  1703  005EC2  6A59               	clrf	((__pbitbssCOMRAM/(0+8)+2))& (0+255),c
  1704  005EC4  6A58               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
  1705  005EC6  6A57               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
  1706                           
  1707                           ; Clear objects allocated to COMRAM (38 bytes)
  1708  005EC8  EE00  F031         	lfsr	0,__pbssCOMRAM
  1709  005ECC  0E26               	movlw	38
  1710  005ECE                     clear_7:
  1711  005ECE  6AEE               	clrf	postinc0,c
  1712  005ED0  06E8               	decf	wreg,f,c
  1713  005ED2  E1FD               	bnz	clear_7
  1714                           
